11:243  1:360  Found UEFI Acpi 2.0 RSDP at A7FFD014
11:243  0:000  Saving ACPI tables from RSDP A7FFD014 to EFI\CLOVER\ACPI\origin ...
11:243  0:000   A7FFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
11:250  0:007    (Xsdt: A7FDF188, Rsdt: A7FDF0C4)
11:250  0:000    A7FDF188: 'XSDT', 'ACRPRDCT', Rev: 1, Len: 260 -> XSDT.aml
11:254  0:003    A7FDF0C4: 'RSDT', 'ACRPRDCT', Rev: 1, Len: 148 -> RSDT.aml
11:257  0:003    Tables in Xsdt: 28
11:257  0:000    0. A7FE4000: 'FACP', 'ACRPRDCT', Rev: 5, Len: 244 -> FACP.aml
11:264  0:006        (Dsdt: A7FC7000, Facs: A7F79000, XDsdt: A7FC7000, XFacs: 0)
11:264  0:000        A7FC7000: 'DSDT', 'ACRPRDCT', Rev: 2, Len: 92148 -> DSDT.aml
11:274  0:009        A7F79000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
11:277  0:003    1. A7FFB000: 'UEFI', 'ACRPRDCT', Rev: 1, Len: 566 -> UEFI.aml
11:289  0:011    2. A7FF9000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1207 -> SSDT-0-ACRPRDCT.aml
11:292  0:003    3. A7FF7000: 'TPM2', 'ACRPRDCT', Rev: 3, Len: 52 -> TPM2.aml
11:301  0:008    4. A7FF1000: 'MSDM', 'ACRPRDCT', Rev: 3, Len: 85 -> MSDM.aml
11:305  0:004    5. A7FEB000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52 -> DBGP.aml
11:308  0:003    6. A7FE9000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1195 -> SSDT-1-ACRPRDCT.aml
11:312  0:004    7. A7FE7000: 'ASPT', 'ACRPRDCT', Rev: 7, Len: 52 -> ASPT.aml
11:317  0:004    8. A7FE5000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52 -> DBGP.aml
11:321  0:004    9. A7FE2000: 'LPIT', 'ACRPRDCT', Rev: 1, Len: 148 -> LPIT.aml
11:328  0:006    10. A7FE0000: 'MCFG', 'ACRPRDCT', Rev: 1, Len: 60 -> MCFG.aml
11:336  0:008    11. A7FC5000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1187 -> SSDT-2-ACRPRDCT.aml
11:340  0:004    12. A7FC4000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 3699 -> SSDT-3-ACRPRDCT.aml (Found hidden SSDT 7 pcs)
11:344  0:004        * A77B5698: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1533  53 53 44 54 FD 05 00 00 02 CA 50 6D 52 65 66 00 Internal length = 1533 -> SSDT-x3_0-Cpu0Ist.aml
11:348  0:003        * A77B4618: 'SSDT', 'ApIst', Rev: 2, Len: 1450  53 53 44 54 AA 05 00 00 02 CC 50 6D 52 65 66 00 Internal length = 1450 -> SSDT-x3_1-ApIst.aml
